matlab_id,trial,frequent_choice
97,73,3
97,74,1
97,75,2
97,76,1
97,77,1
97,78,2
97,79,1
97,80,1
97,81,2
97,82,4
97,83,1
97,84,1
97,85,2
97,86,1
97,87,2
97,88,1
97,89,3
97,90,2
97,91,3
97,92,1
97,93,4
97,94,2
97,95,1
97,96,3
97,97,2
97,98,1
97,99,3
97,100,3
97,101,4
97,102,3
97,103,2
97,104,4
97,105,1
97,106,4
97,107,3
97,108,1
97,109,1
97,110,1
97,111,4
97,112,3
97,113,3
97,114,4
97,115,2
97,116,1
97,117,3
97,118,4
97,119,1
97,120,3
97,121,3
97,122,4
97,123,3
97,124,2
97,125,3
97,126,2
97,127,4
97,128,4
97,129,4
97,130,3
97,131,3
97,132,4
97,133,2
97,134,3
97,135,4
97,136,3
97,137,3
97,138,4
97,139,4
97,140,1
97,141,4
97,142,3
97,143,3
97,144,1
97,145,3
97,146,2
97,147,1
97,148,4
97,149,3
97,150,4
97,151,4
97,152,4
97,153,2
97,154,4
97,155,3
97,156,3
97,157,2
97,158,3
97,159,4
97,160,4
97,161,3
97,162,1
97,163,4
97,164,1
97,165,3
97,166,1
97,167,1
97,168,1
97,169,2
97,170,2
97,171,1
97,172,3
97,173,4
97,174,3
97,175,4
97,176,4
97,177,1
97,178,2
97,179,4
97,180,1
97,181,4
97,182,1
97,183,3
97,184,1
97,185,3
97,186,4
97,187,4
97,188,4
97,189,1
97,190,1
97,191,4
97,192,3
97,193,3
97,194,2
97,195,4
97,196,4
97,197,2
97,198,4
97,199,3
97,200,3
98,1,2
98,2,3
98,3,3
98,4,2
98,5,2
98,6,4
98,7,4
98,8,3
98,9,3
98,10,3
98,11,4
98,12,4
98,13,3
98,14,4
98,15,4
98,16,4
98,17,4
98,18,4
98,19,4
98,20,3
98,21,4
98,22,4
98,23,4
98,24,3
98,25,3
98,26,3
98,27,3
98,28,3
98,29,3
98,30,3
98,31,3
98,32,3
98,33,4
98,34,4
98,35,3
98,36,3
98,37,4
98,38,3
98,39,4
98,40,4
98,41,4
98,42,4
98,43,3
98,44,4
98,45,3
98,46,3
98,47,3
98,48,4
98,49,3
98,50,3
98,51,3
98,52,4
98,53,4
98,54,4
98,55,3
98,56,4
98,57,3
98,58,4
98,59,3
98,60,3
98,61,3
98,62,4
98,63,3
98,64,3
98,65,3
98,66,3
98,67,4
98,68,3
98,69,3
98,70,4
98,71,4
98,72,3
98,73,3
98,74,4
98,75,3
98,76,4
98,77,4
98,78,4
98,79,4
98,80,4
98,81,4
98,82,4
98,83,4
98,84,4
98,85,3
98,86,3
98,87,3
98,88,3
98,89,4
98,90,3
98,91,3
98,92,3
98,93,3
98,94,3
98,95,3
98,96,3
98,97,3
98,98,3
98,99,4
98,100,4
98,101,2
98,102,2
98,103,2
98,104,2
98,105,1
98,106,1
98,107,2
98,108,2
98,109,1
98,110,1
98,111,1
98,112,2
98,113,1
98,114,1
98,115,1
98,116,1
98,117,1
98,118,2
98,119,1
98,120,2
98,121,2
98,122,2
98,123,2
98,124,2
98,125,2
98,126,1
98,127,1
98,128,2
98,129,2
98,130,1
98,131,2
98,132,1
98,133,1
98,134,1
98,135,1
98,136,1
98,137,1
98,138,2
98,139,2
98,140,1
98,141,1
98,142,1
98,143,1
98,144,1
98,145,1
98,146,1
98,147,1
98,148,2
98,149,1
98,150,1
98,151,2
98,152,1
98,153,2
98,154,2
98,155,2
98,156,2
98,157,1
98,158,2
98,159,2
98,160,2
98,161,2
98,162,1
98,163,1
98,164,1
98,165,2
98,166,1
98,167,2
98,168,2
98,169,2
98,170,1
98,171,1
98,172,2
98,173,2
98,174,1
98,175,2
98,176,2
98,177,1
98,178,2
98,179,2
98,180,2
98,181,2
98,182,1
98,183,2
98,184,2
98,185,2
98,186,2
98,187,2
98,188,2
98,189,2
98,190,2
98,191,1
98,192,1
98,193,2
98,194,1
98,195,1
98,196,1
98,197,1
98,198,1
98,199,2
98,200,1
99,1,2
99,2,1
99,3,2
99,4,2
99,5,2
99,6,4
99,7,3
99,8,3
99,9,3
99,10,3
99,11,3
99,12,3
99,13,3
99,14,3
99,15,3
99,16,3
99,17,3
99,18,3
99,19,4
99,20,3
99,21,3
99,22,3
99,23,4
99,24,3
99,25,3
99,26,4
99,27,3
99,28,3
99,29,3
99,30,4
99,31,4
99,32,3
99,33,4
99,34,3
99,35,3
99,36,3
99,37,4
99,38,3
99,39,3
99,40,4
99,41,4
99,42,4
99,43,4
99,44,4
99,45,3
99,46,3
99,47,4
99,48,4
99,49,4
99,50,3
99,51,3
99,52,3
99,53,3
99,54,3
99,55,3
99,56,3
99,57,3
99,58,3
99,59,3
99,60,3
99,61,3
99,62,4
99,63,3
99,64,3
99,65,3
99,66,3
99,67,3
99,68,4
99,69,3
99,70,4
99,71,3
99,72,4
99,73,3
99,74,3
99,75,3
99,76,4
99,77,4
99,78,3
99,79,4
99,80,3
99,81,3
99,82,3
99,83,4
99,84,4
99,85,3
99,86,4
99,87,4
99,88,3
99,89,4
99,90,3
99,91,4
99,92,3
99,93,3
99,94,3
99,95,3
99,96,3
99,97,3
99,98,3
99,99,4
99,100,3
99,101,2
99,102,1
99,103,4
99,104,2
99,105,4
99,106,1
99,107,1
99,108,1
99,109,1
99,110,1
99,111,1
99,112,1
99,113,1
99,114,1
99,115,4
99,116,1
99,117,1
99,118,2
99,119,1
99,120,1
99,121,1
99,122,3
99,123,3
99,124,1
99,125,1
99,126,1
99,127,2
99,128,1
99,129,1
99,130,1
99,131,2
99,132,1
99,133,4
99,134,2
99,135,1
99,136,2
99,137,2
99,138,2
99,139,2
99,140,3
99,141,3
99,142,2
99,143,3
99,144,2
99,145,4
99,146,2
99,147,2
99,148,2
99,149,4
99,150,2
99,151,4
99,152,2
99,153,2
99,154,4
99,155,2
99,156,2
99,157,2
99,158,2
99,159,2
99,160,2
99,161,2
99,162,2
99,163,1
99,164,2
99,165,3
99,166,2
99,167,2
99,168,1
99,169,2
99,170,2
99,171,1
99,172,1
99,173,2
99,174,2
99,175,1
99,176,3
99,177,3
99,178,2
99,179,4
99,180,1
99,181,2
99,182,2
99,183,2
99,184,2
99,185,1
99,186,2
99,187,1
99,188,3
99,189,1
99,190,3
99,191,4
99,192,2
99,193,3
99,194,3
99,195,1
99,196,3
99,197,3
99,198,1
99,199,3
99,200,2
100,1,3
100,2,1
100,3,3
100,4,4
100,5,3
100,6,2
100,7,3
100,8,1
100,9,4
100,10,4
100,11,4
100,12,4
100,13,1
100,14,4
100,15,2
100,16,4
100,17,3
100,18,4
100,19,3
100,20,4
100,21,4
100,22,3
100,23,3
100,24,4
100,25,3
100,26,2
100,27,3
100,28,3
100,29,4
100,30,3
100,31,4
100,32,4
100,33,4
100,34,4
100,35,3
100,36,4
100,37,3
100,38,3
100,39,4
100,40,4
100,41,3
100,42,4
100,43,4
100,44,4
100,45,4
100,46,3
100,47,3
100,48,3
100,49,4
100,50,4
100,51,4
100,52,4
100,53,4
100,54,3
100,55,4
100,56,3
100,57,4
100,58,3
100,59,3
100,60,3
100,61,3
100,62,3
100,63,3
100,64,4
100,65,4
100,66,4
100,67,4
100,68,3
100,69,3
100,70,4
100,71,3
100,72,3
100,73,3
100,74,3
100,75,3
100,76,4
100,77,4
100,78,4
100,79,4
100,80,3
100,81,3
100,82,3
100,83,4
100,84,4
100,85,3
100,86,4
100,87,4
100,88,3
100,89,3
100,90,4
100,91,3
100,92,4
100,93,3
100,94,4
100,95,4
100,96,4
100,97,3
100,98,4
100,99,3
100,100,3
100,101,3
100,102,4
100,103,4
100,104,4
100,105,4
100,106,1
100,107,4
100,108,4
100,109,3
100,110,4
100,111,4
100,112,4
100,113,4
100,114,3
100,115,4
100,116,4
100,117,4
100,118,3
100,119,2
100,120,3
100,121,3
100,122,4
100,123,3
100,124,4
100,125,3
100,126,3
100,127,3
100,128,3
100,129,3
100,130,3
100,131,3
100,132,3
100,133,3
100,134,4
100,135,4
100,136,4
100,137,4
100,138,3
100,139,3
100,140,4
100,141,3
100,142,3
100,143,3
100,144,4
100,145,4
100,146,4
100,147,3
100,148,4
100,149,4
100,150,3
100,151,4
100,152,4
100,153,4
100,154,4
100,155,4
100,156,3
100,157,3
100,158,3
100,159,4
100,160,3
100,161,4
100,162,4
100,163,4
100,164,3
100,165,3
100,166,3
100,167,3
100,168,4
100,169,4
100,170,4
100,171,4
100,172,3
100,173,4
100,174,4
100,175,4
100,176,3
100,177,4
100,178,4
100,179,3
100,180,4
100,181,3
100,182,4
100,183,3
100,184,3
100,185,4
100,186,4
100,187,4
100,188,4
100,189,4
100,190,4
100,191,3
100,192,3
100,193,4
100,194,4
100,195,3
100,196,4
100,197,4
100,198,3
100,199,4
100,200,4
103,1,3
103,2,3
103,3,3
103,4,4
103,5,3
103,6,3
103,7,2
103,8,2
103,9,3
103,10,1
103,11,2
103,12,1
103,13,1
103,14,1
103,15,1
103,16,4
103,17,4
103,18,2
103,19,1
103,20,1
103,21,2
103,22,2
103,23,1
103,24,1
103,25,1
103,26,2
103,27,1
103,28,1
103,29,1
103,30,1
103,31,1
103,32,1
103,33,1
103,34,1
103,35,1
103,36,1
103,37,1
103,38,1
103,39,1
103,40,1
103,41,1
103,42,1
103,43,1
103,44,1
103,45,1
103,46,1
103,47,1
103,48,1
103,49,1
103,50,1
103,51,1
103,52,1
103,53,1
103,54,1
103,55,1
103,56,1
103,57,1
103,58,1
103,59,1
103,60,1
103,61,1
103,62,1
103,63,1
103,64,1
103,65,1
103,66,1
103,67,1
103,68,1
103,69,1
103,70,1
103,71,1
103,72,1
103,73,1
103,74,1
103,75,1
103,76,1
103,77,1
103,78,1
103,79,1
103,80,1
103,81,1
103,82,1
103,83,1
103,84,1
103,85,1
103,86,1
103,87,1
103,88,1
103,89,1
103,90,1
103,91,1
103,92,1
103,93,1
103,94,1
103,95,1
103,96,1
103,97,1
103,98,1
103,99,1
103,100,1
103,101,3
103,102,3
103,103,3
103,104,4
103,105,3
103,106,4
103,107,4
103,108,3
103,109,4
103,110,4
103,111,3
103,112,3
103,113,4
103,114,4
103,115,4
103,116,3
103,117,3
103,118,3
103,119,3
103,120,3
103,121,4
103,122,4
103,123,4
103,124,3
103,125,4
103,126,4
103,127,4
103,128,4
103,129,4
103,130,4
103,131,4
103,132,4
103,133,3
103,134,4
103,135,4
103,136,3
103,137,4
103,138,3
103,139,3
103,140,4
103,141,4
103,142,4
103,143,4
103,144,4
103,145,3
103,146,3
103,147,3
103,148,3
103,149,3
103,150,4
103,151,3
103,152,3
103,153,4
103,154,3
103,155,4
103,156,4
103,157,3
103,158,3
103,159,4
103,160,3
103,161,4
103,162,4
103,163,3
103,164,4
103,165,3
103,166,4
103,167,3
103,168,4
103,169,4
103,170,3
103,171,4
103,172,4
103,173,3
103,174,4
103,175,3
103,176,4
103,177,4
103,178,3
103,179,3
103,180,4
103,181,4
103,182,4
103,183,4
103,184,3
103,185,3
103,186,3
103,187,4
103,188,3
103,189,4
103,190,3
103,191,3
103,192,3
103,193,3
103,194,3
103,195,4
103,196,3
103,197,3
103,198,4
103,199,3
103,200,3
104,1,1
104,2,2
104,3,1
104,4,2
104,5,2
104,6,1
104,7,1
104,8,1
104,9,1
104,10,2
104,11,2
104,12,1
104,13,1
104,14,1
104,15,1
104,16,2
104,17,1
104,18,1
104,19,1
104,20,1
104,21,1
104,22,2
104,23,2
104,24,1
104,25,2
104,26,1
104,27,2
104,28,2
104,29,2
104,30,2
104,31,2
104,32,2
104,33,1
104,34,2
104,35,1
104,36,2
104,37,2
104,38,2
104,39,2
104,40,1
104,41,1
104,42,1
104,43,1
104,44,2
104,45,1
104,46,1
104,47,1
104,48,2
104,49,1
104,50,2
104,51,1
104,52,2
104,53,1
104,54,2
104,55,1
104,56,1
104,57,2
104,58,2
104,59,2
104,60,2
104,61,2
104,62,2
104,63,2
104,64,2
104,65,2
104,66,2
104,67,2
104,68,2
104,69,2
104,70,2
104,71,2
104,72,1
104,73,2
104,74,2
104,75,2
104,76,2
104,77,2
104,78,2
104,79,1
104,80,2
104,81,2
104,82,2
104,83,1
104,84,2
104,85,1
104,86,2
104,87,1
104,88,1
104,89,1
104,90,1
104,91,1
104,92,1
104,93,2
104,94,2
104,95,1
104,96,2
104,97,2
104,98,2
104,99,1
104,100,2
104,101,1
104,102,2
104,103,2
104,104,4
104,105,4
104,106,3
104,107,4
104,108,4
104,109,3
104,110,4
104,111,3
104,112,4
104,113,3
104,114,4
104,115,3
104,116,3
104,117,3
104,118,4
104,119,4
104,120,4
104,121,4
104,122,4
104,123,4
104,124,3
104,125,3
104,126,4
104,127,3
104,128,3
104,129,3
104,130,3
104,131,3
104,132,3
104,133,4
104,134,3
104,135,3
104,136,3
104,137,3
104,138,4
104,139,4
104,140,3
104,141,4
104,142,4
104,143,4
104,144,4
104,145,3
104,146,4
104,147,3
104,148,3
104,149,4
104,150,4
104,151,3
104,152,3
104,153,3
104,154,3
104,155,3
104,156,3
104,157,3
104,158,4
104,159,4
104,160,3
104,161,4
104,162,3
104,163,3
104,164,3
104,165,3
104,166,3
104,167,4
104,168,3
104,169,4
104,170,4
104,171,4
104,172,3
104,173,4
104,174,4
104,175,4
104,176,3
104,177,4
104,178,3
104,179,4
104,180,4
104,181,3
104,182,4
104,183,4
104,184,4
104,185,3
104,186,3
104,187,3
104,188,3
104,189,3
104,190,3
104,191,3
104,192,4
104,193,4
104,194,4
104,195,4
104,196,3
104,197,4
104,198,3
104,199,3
104,200,3
105,1,4
105,2,3
105,3,4
105,4,2
105,5,4
105,6,4
105,7,1
105,8,1
105,9,3
105,10,3
105,11,1
105,12,3
105,13,4
105,14,2
105,15,4
105,16,3
105,17,1
105,18,2
105,19,2
105,20,3
105,21,4
105,22,3
105,23,1
105,24,4
105,25,3
105,26,4
105,27,4
105,28,4
105,29,4
105,30,3
105,31,4
105,32,3
105,33,2
105,34,4
105,35,1
105,36,4
105,37,2
105,38,4
105,39,4
105,40,3
105,41,1
105,42,4
105,43,4
105,44,4
105,45,4
105,46,3
105,47,4
105,48,3
105,49,3
105,50,3
105,51,3
105,52,3
105,53,3
105,54,3
105,55,1
105,56,2
105,57,3
105,58,3
105,59,4
105,60,3
105,61,4
105,62,2
105,63,4
105,64,4
105,65,3
105,66,3
105,67,2
105,68,4
105,69,4
105,70,3
105,71,2
105,72,3
105,73,3
105,74,1
105,75,3
105,76,4
105,77,1
105,78,3
105,79,2
105,80,3
105,81,4
105,82,3
105,83,4
105,84,4
105,85,4
105,86,4
105,87,3
105,88,3
105,89,3
105,90,3
105,91,1
105,92,3
105,93,4
105,94,3
105,95,3
105,96,3
105,97,3
105,98,3
105,99,3
105,100,4
105,101,3
105,102,1
105,103,2
105,104,1
105,105,3
105,106,1
105,107,3
105,108,4
105,109,2
105,110,2
105,111,1
105,112,2
105,113,1
105,114,2
105,115,2
105,116,3
105,117,2
105,118,2
105,119,3
105,120,4
105,121,2
105,122,1
105,123,2
105,124,2
105,125,2
105,126,4
105,127,1
105,128,3
105,129,4
105,130,1
105,131,2
105,132,2
105,133,1
105,134,3
105,135,1
105,136,2
105,137,2
105,138,1
105,139,1
105,140,3
105,141,4
105,142,2
105,143,2
105,144,4
105,145,2
105,146,2
105,147,1
105,148,2
105,149,1
105,150,4
105,151,1
105,152,1
105,153,3
105,154,1
105,155,2
105,156,2
105,157,2
105,158,2
105,159,1
105,160,4
105,161,2
105,162,1
105,163,1
105,164,1
105,165,1
105,166,1
105,167,3
105,168,2
105,169,2
105,170,1
105,171,2
105,172,1
105,173,4
105,174,4
105,175,4
105,176,2
105,177,1
105,178,2
105,179,2
105,180,1
105,181,4
105,182,2
105,183,1
105,184,3
105,185,3
105,186,3
105,187,1
105,188,1
105,189,4
105,190,2
105,191,2
105,192,4
105,193,3
105,194,4
105,195,2
105,196,1
105,197,1
105,198,1
105,199,1
105,200,1
106,1,4
106,2,1
106,3,1
106,4,1
106,5,2
106,6,2
106,7,1
106,8,1
106,9,1
106,10,1
106,11,2
106,12,1
106,13,1
106,14,1
106,15,1
106,16,1
106,17,1
106,18,1
106,19,1
106,20,1
106,21,1
106,22,1
106,23,1
106,24,1
106,25,1
106,26,1
106,27,1
106,28,1
106,29,1
106,30,1
106,31,1
106,32,1
106,33,1
106,34,1
106,35,1
106,36,1
106,37,1
106,38,1
106,39,1
106,40,1
106,41,1
106,42,1
106,43,1
106,44,1
106,45,1
106,46,1
106,47,1
106,48,1
106,49,1
106,50,1
106,51,1
106,52,1
106,53,1
106,54,1
106,55,1
106,56,1
106,57,1
106,58,1
106,59,1
106,60,1
106,61,1
106,62,1
106,63,1
106,64,1
106,65,1
106,66,1
106,67,1
106,68,1
106,69,1
106,70,1
106,71,1
106,72,1
106,73,1
106,74,1
106,75,1
106,76,1
106,77,1
106,78,1
106,79,1
106,80,1
106,81,1
106,82,1
106,83,1
106,84,1
106,85,1
106,86,1
106,87,1
106,88,1
106,89,1
106,90,1
106,91,1
106,92,1
106,93,1
106,94,1
106,95,2
106,96,1
106,97,1
106,98,1
106,99,1
106,100,1
106,101,2
106,102,1
106,103,2
106,104,1
106,105,2
106,106,1
106,107,3
106,108,1
106,109,2
106,110,3
106,111,4
106,112,1
106,113,1
106,114,2
106,115,4
106,116,3
106,117,4
106,118,3
106,119,2
106,120,3
106,121,3
106,122,1
106,123,2
106,124,1
106,125,1
106,126,2
106,127,2
106,128,3
106,129,1
106,130,2
106,131,3
106,132,3
106,133,2
106,134,1
106,135,2
106,136,1
106,137,4
106,138,3
106,139,1
106,140,3
106,141,3
106,142,1
106,143,4
106,144,1
106,145,4
106,146,3
106,147,1
106,148,2
106,149,4
106,150,1
106,151,3
106,152,1
106,153,3
106,154,1
106,155,4
106,156,4
106,157,4
106,158,2
106,159,2
106,160,2
106,161,2
106,162,2
106,163,1
106,164,4
106,165,1
106,166,2
106,167,1
106,168,3
106,169,4
106,170,2
106,171,4
106,172,3
106,173,1
106,174,4
106,175,4
106,176,2
106,177,2
106,178,2
106,179,3
106,180,1
106,181,1
106,182,2
106,183,2
106,184,1
106,185,3
106,186,1
106,187,3
106,188,4
106,189,4
106,190,2
106,191,1
106,192,1
106,193,4
106,194,2
106,195,2
106,196,1
106,197,1
106,198,3
106,199,1
106,200,2
107,1,1
107,2,1
107,3,2
107,4,1
107,5,1
107,6,1
107,7,2
107,8,2
107,9,2
107,10,3
107,11,2
107,12,1
107,13,2
107,14,2
107,15,2
107,16,1
107,17,1
107,18,2
107,19,2
107,20,2
107,21,1
107,22,1
107,23,2
107,24,2
107,25,1
107,26,2
107,27,1
107,28,1
107,29,2
107,30,1
107,31,2
107,32,2
107,33,2
107,34,2
107,35,2
107,36,1
107,37,3
107,38,1
107,39,2
107,40,2
107,41,4
107,42,2
107,43,1
107,44,2
107,45,2
107,46,2
107,47,1
107,48,2
107,49,2
107,50,1
107,51,2
107,52,1
107,53,2
107,54,2
107,55,2
107,56,1
107,57,3
107,58,2
107,59,1
107,60,2
107,61,1
107,62,1
107,63,2
107,64,2
107,65,1
107,66,1
107,67,2
107,68,1
107,69,2
107,70,2
107,71,2
107,72,2
107,73,1
107,74,1
107,75,2
107,76,2
107,77,2
107,78,2
107,79,1
107,80,4
107,81,1
107,82,1
107,83,2
107,84,1
107,85,2
107,86,1
107,87,2
107,88,1
107,89,1
107,90,2
107,91,2
107,92,3
107,93,1
107,94,2
107,95,1
107,96,2
107,97,1
107,98,2
107,99,2
107,100,2
107,101,4
107,102,2
107,103,2
107,104,3
107,105,3
107,106,4
107,107,3
107,108,4
107,109,3
107,110,3
107,111,3
107,112,3
107,113,4
107,114,3
107,115,3
107,116,3
107,117,3
107,118,4
107,119,3
107,120,4
107,121,4
107,122,4
107,123,4
107,124,4
107,125,4
107,126,3
107,127,4
107,128,4
107,129,4
107,130,4
107,131,3
107,132,4
107,133,4
107,134,4
107,135,4
107,136,3
107,137,4
107,138,4
107,139,4
107,140,4
107,141,4
107,142,4
107,143,3
107,144,3
107,145,3
107,146,3
107,147,3
107,148,4
107,149,3
107,150,4
107,151,3
107,152,4
107,153,4
107,154,3
107,155,4
107,156,3
107,157,3
107,158,3
107,159,4
107,160,4
107,161,4
107,162,4
107,163,3
107,164,3
107,165,4
107,166,3
107,167,4
107,168,4
107,169,3
107,170,4
107,171,4
107,172,3
107,173,3
107,174,4
107,175,3
107,176,4
107,177,3
107,178,4
107,179,4
107,180,3
107,181,4
107,182,3
107,183,3
107,184,3
107,185,3
107,186,4
107,187,4
107,188,4
107,189,3
107,190,3
107,191,4
107,192,3
107,193,3
107,194,4
107,195,3
107,196,3
107,197,3
107,198,4
107,199,3
107,200,4
108,1,1
108,2,1
108,3,2
108,4,2
108,5,2
108,6,2
108,7,1
108,8,2
108,9,2
108,10,1
108,11,1
108,12,2
108,13,2
108,14,1
108,15,2
108,16,2
108,17,1
108,18,2
108,19,1
108,20,2
108,21,1
108,22,1
108,23,2
108,24,2
108,25,1
108,26,2
108,27,2
108,28,1
108,29,1
108,30,1
108,31,2
108,32,2
108,33,2
108,34,2
108,35,2
108,36,1
108,37,1
108,38,2
108,39,2
108,40,2
108,41,2
108,42,2
108,43,2
108,44,2
108,45,2
108,46,2
108,47,1
108,48,2
108,49,2
108,50,1
108,51,2
108,52,1
108,53,2
108,54,1
108,55,2
108,56,1
108,57,2
108,58,1
108,59,2
108,60,2
108,61,1
108,62,1
108,63,1
108,64,2
108,65,2
108,66,1
108,67,2
108,68,2
108,69,1
108,70,1
108,71,2
108,72,2
108,73,2
108,74,1
108,75,1
108,76,2
108,77,2
108,78,1
108,79,1
108,80,1
108,81,1
108,82,2
108,83,2
108,84,2
108,85,2
108,86,2
108,87,2
108,88,1
108,89,1
108,90,1
108,91,2
108,92,1
108,93,1
108,94,2
108,95,2
108,96,1
108,97,2
108,98,1
108,99,1
108,100,1
108,101,1
108,102,3
108,103,1
108,104,3
108,105,1
108,106,2
108,107,2
108,108,2
108,109,1
108,110,1
108,111,1
108,112,1
108,113,1
108,114,4
108,115,1
108,116,2
108,117,2
108,118,2
108,119,2
108,120,3
108,121,2
108,122,4
108,123,1
108,124,1
108,125,1
108,126,1
108,127,1
108,128,3
108,129,3
108,130,2
108,131,3
108,132,2
108,133,4
108,134,2
108,135,1
108,136,1
108,137,2
108,138,3
108,139,2
108,140,1
108,141,2
108,142,4
108,143,4
108,144,2
108,145,4
108,146,3
108,147,1
108,148,2
108,149,1
108,150,2
108,151,4
108,152,2
108,153,3
108,154,2
108,155,2
108,156,2
108,157,2
108,158,1
108,159,1
108,160,1
108,161,2
108,162,4
108,163,2
108,164,2
108,165,2
108,166,1
108,167,1
108,168,2
108,169,1
108,170,1
108,171,2
108,172,2
108,173,1
108,174,1
108,175,1
108,176,1
108,177,2
108,178,1
108,179,3
108,180,2
108,181,1
108,182,2
108,183,1
108,184,1
108,185,4
108,186,1
108,187,1
108,188,2
108,189,1
108,190,2
108,191,1
108,192,3
108,193,1
108,194,2
108,195,4
108,196,1
108,197,1
108,198,1
108,199,1
108,200,1
109,1,2
109,2,1
109,3,1
109,4,2
109,5,2
109,6,2
109,7,1
109,8,2
109,9,1
109,10,2
109,11,1
109,12,2
109,13,2
109,14,2
109,15,2
109,16,2
109,17,1
109,18,1
109,19,2
109,20,2
109,21,1
109,22,1
109,23,2
109,24,2
109,25,1
109,26,1
109,27,1
109,28,1
109,29,1
109,30,1
109,31,1
109,32,2
109,33,1
109,34,1
109,35,1
109,36,1
109,37,2
109,38,2
109,39,1
109,40,1
109,41,1
109,42,1
109,43,2
109,44,2
109,45,1
109,46,1
109,47,1
109,48,1
109,49,2
109,50,1
109,51,1
109,52,2
109,53,1
109,54,1
109,55,1
109,56,1
109,57,2
109,58,2
109,59,1
109,60,2
109,61,1
109,62,2
109,63,2
109,64,1
109,65,1
109,66,1
109,67,1
109,68,1
109,69,2
109,70,1
109,71,1
109,72,2
109,73,1
109,74,2
109,75,1
109,76,1
109,77,1
109,78,1
109,79,2
109,80,2
109,81,2
109,82,1
109,83,1
109,84,1
109,85,1
109,86,2
109,87,1
109,88,1
109,89,1
109,90,1
109,91,1
109,92,1
109,93,1
109,94,2
109,95,1
109,96,1
109,97,1
109,98,1
109,99,1
109,100,1
109,101,2
109,102,3
109,103,2
109,104,3
109,105,4
109,106,2
109,107,4
109,108,1
109,109,2
109,110,4
109,111,2
109,112,4
109,113,3
109,114,4
109,115,1
109,116,2
109,117,4
109,118,4
109,119,4
109,120,2
109,121,4
109,122,1
109,123,3
109,124,3
109,125,1
109,126,1
109,127,3
109,128,4
109,129,3
109,130,1
109,131,4
109,132,2
109,133,3
109,134,3
109,135,3
109,136,3
109,137,1
109,138,3
109,139,4
109,140,4
109,141,3
109,142,1
109,143,3
109,144,1
109,145,3
109,146,1
109,147,4
109,148,3
109,149,2
109,150,4
109,151,4
109,152,3
109,153,4
109,154,4
109,155,4
109,156,3
109,157,1
109,158,4
109,159,2
109,160,3
109,161,3
109,162,3
109,163,2
109,164,4
109,165,4
109,166,4
109,167,3
109,168,3
109,169,3
109,170,4
109,171,3
109,172,4
109,173,1
109,174,4
109,175,3
109,176,3
109,177,4
109,178,3
109,179,4
109,180,3
109,181,4
109,182,3
109,183,4
109,184,3
109,185,4
109,186,3
109,187,3
109,188,3
109,189,4
109,190,4
109,191,4
109,192,3
109,193,3
109,194,3
109,195,3
109,196,4
109,197,3
109,198,3
109,199,4
109,200,4
110,1,1
110,2,1
110,3,3
110,4,4
110,5,4
110,6,1
110,7,2
110,8,2
110,9,2
110,10,3
110,11,4
110,12,2
110,13,4
110,14,2
110,15,2
110,16,3
110,17,2
110,18,1
110,19,2
110,20,4
110,21,2
110,22,2
110,23,2
110,24,1
110,25,2
110,26,2
110,27,2
110,28,1
110,29,1
110,30,2
110,31,1
110,32,2
110,33,2
110,34,1
110,35,2
110,36,1
110,37,2
110,38,2
110,39,1
110,40,2
110,41,2
110,42,2
110,43,2
110,44,2
110,45,1
110,46,2
110,47,2
110,48,2
110,49,1
110,50,2
110,51,1
110,52,2
110,53,1
110,54,2
110,55,2
110,56,1
110,57,1
110,58,1
110,59,2
110,60,1
110,61,2
110,62,2
110,63,2
110,64,2
110,65,1
110,66,2
110,67,2
110,68,2
110,69,2
110,70,2
110,71,1
110,72,2
110,73,1
110,74,1
110,75,1
110,76,1
110,77,1
110,78,2
110,79,2
110,80,1
110,81,1
110,82,2
110,83,1
110,84,1
110,85,2
110,86,1
110,87,1
110,88,1
110,89,2
110,90,1
110,91,1
110,92,2
110,93,2
110,94,1
110,95,2
110,96,2
110,97,1
110,98,2
110,99,1
110,100,2
110,101,1
110,102,2
110,103,4
110,104,3
110,105,4
110,106,4
110,107,3
110,108,3
110,109,4
110,110,3
110,111,3
110,112,3
110,113,4
110,114,4
110,115,3
110,116,3
110,117,4
110,118,3
110,119,3
110,120,4
110,121,4
110,122,3
110,123,4
110,124,4
110,125,4
110,126,4
110,127,3
110,128,3
110,129,3
110,130,4
110,131,3
110,132,3
110,133,3
110,134,4
110,135,3
110,136,4
110,137,3
110,138,4
110,139,4
110,140,3
110,141,3
110,142,4
110,143,3
110,144,4
110,145,3
110,146,3
110,147,4
110,148,3
110,149,4
110,150,3
110,151,3
110,152,4
110,153,3
110,154,3
110,155,3
110,156,3
110,157,4
110,158,4
110,159,3
110,160,4
110,161,3
110,162,3
110,163,3
110,164,3
110,165,4
110,166,3
110,167,3
110,168,3
110,169,4
110,170,4
110,171,3
110,172,3
110,173,4
110,174,4
110,175,4
110,176,4
110,177,3
110,178,4
110,179,3
110,180,3
110,181,3
110,182,4
110,183,4
110,184,4
110,185,3
110,186,3
110,187,3
110,188,3
110,189,4
110,190,4
110,191,4
110,192,3
110,193,3
110,194,3
110,195,3
110,196,4
110,197,3
110,198,3
110,199,4
110,200,4
111,1,3
111,2,2
